Log file open, 12/14/22 16:59:33
[2022.12.14-14.59.33:817][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-14.59.33:946][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-14.59.33:954][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-14.59.33:954][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-14.59.33:954][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2022.12.14-14.59.33:954][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-14.59.33:964][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-14.59.33:964][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-14.59.34:047][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.14-14.59.34:048][  0]LogWindows: Attached monitors:
[2022.12.14-14.59.34:048][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY6' [PRIMARY]
[2022.12.14-14.59.34:048][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-14.59.34:048][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-14.59.34:048][  0]LogRHI: RHI Adapter Info:
[2022.12.14-14.59.34:048][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.14-14.59.34:048][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.14-14.59.34:048][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.14-14.59.34:048][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-14.59.34:048][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-14.59.34:050][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-14.59.34:050][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-14.59.34:124][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-14.59.34:124][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-14.59.34:124][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-14.59.34:124][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-14.59.34:125][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-14.59.34:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-14.59.34:160][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-14.59.34:160][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-14.59.34:175][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-14.59.34:175][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-14.59.34:175][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2022.12.14-14.59.34:175][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-14.59.34:175][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-14.59.34:193][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -platform=all'
[2022.12.14-14.59.34:193][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -platform=all" ]
[2022.12.14-14.59.34:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-14.59.34:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-14.59.34:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-14.59.34:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-14.59.34:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-14.59.34:210][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-14.59.34:210][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-14.59.34:211][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-14.59.34:211][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-14.59.34:211][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-14.59.34:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-14.59.34:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-14.59.34:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-14.59.34:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-14.59.34:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-14.59.34:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-14.59.34:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-14.59.34:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-14.59.34:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-14.59.34:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-14.59.34:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-14.59.34:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-14.59.34:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-14.59.34:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-14.59.34:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-14.59.34:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-14.59.34:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-14.59.34:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-14.59.34:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-14.59.34:242][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-14.59.34:242][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-14.59.34:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-14.59.34:244][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-14.59.34:244][  0]LogTargetPlatformManager:   PCM
[2022.12.14-14.59.34:245][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-14.59.34:245][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-14.59.34:248][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-14.59.34:248][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-14.59.34:248][  0]LogTargetPlatformManager:   OGG
[2022.12.14-14.59.34:250][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-14.59.34:250][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-14.59.34:277][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-14.59.34:280][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-14.59.34:284][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-14.59.34:284][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-14.59.34:286][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-14.59.34:286][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-14.59.34:286][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-14.59.34:286][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-14.59.34:304][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-14.59.34:304][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-14.59.34:304][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-14.59.34:312][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-14.59.34:312][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=466.27MBs, RandomWriteSpeed=174.20MBs. Assigned SpeedClass 'Local'
[2022.12.14-14.59.34:313][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-14.59.34:313][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-14.59.34:313][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-14.59.34:313][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-14.59.34:313][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-14.59.34:313][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/11216/).
[2022.12.14-14.59.34:313][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/68FB69484D7E29E58EC51892E2E3088B/'.
[2022.12.14-14.59.34:313][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-14.59.34:313][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-14.59.34:803][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-14.59.35:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-14.59.35:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-14.59.35:156][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-14.59.35:238][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-14.59.35:238][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-14.59.35:267][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2022.12.14-14.59.35:272][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-14.59.35:346][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.14-14.59.35:346][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.14-14.59.35:410][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-14.59.35:713][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA2E00][0000092208533000 52] GlobalDefaults, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4000][0000092207C10000 52] Windows, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4200][0000092207C17800 52] WindowsEditor, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA1600][0000092207C15000 52] WindowsServer, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA2400][0000092207FE7800 52] WindowsClient, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA2600][0000092207FEA000 52] IOS, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA0C00][0000092207FE0000 52] iPadAir2, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA3600][000009220789C800 52] IPadPro, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA3E00][0000092207897800 52] iPadAir3, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4E00][0000092207C1A000 52] iPadAir4, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA3C00][0000092207FEC800 52] iPadAir5, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4C00][00000921F56C0000 52] iPadMini4, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA1400][0000092210FD0000 52] iPadMini5, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA3800][0000092210FD5000 52] iPadMini6, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6C00][0000092210FDC800 52] iPhone6S, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6E00][0000092210FDA000 52] iPhone7, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5800][0000092210FD7800 52] iPodTouch7, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6800][0000092207FE5000 52] iPhone6SPlus, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5600][0000092210FE0000 52] iPhone7Plus, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA2800][0000092210FE5000 52] iPhoneSE, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5A00][0000092210FE7800 52] iPhone8, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA3200][0000092210FEA000 52] iPhone8Plus, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5000][0000092210FEC800 52] iPhoneX, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA3A00][0000092210FD2800 52] iPhoneXS, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6000][0000092211040000 52] iPhoneXSMax, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6400][0000092211045000 52] iPhoneXR, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4A00][0000092211047800 52] iPhone11, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6A00][000009221104A000 52] iPhone11Pro, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6200][000009221104C800 52] iPhone11ProMax, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4400][0000092210FE2800 52] iPhoneSE2, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA2200][0000092211050000 52] iPhone12Mini, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA6600][0000092211055000 52] iPhone12, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5E00][0000092211057800 52] iPhone12Pro, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA7000][000009221105A000 52] iPhone12ProMax, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5400][000009221105C800 52] iPhone13Mini, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA7200][0000092211042800 52] iPhone13, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA7A00][0000092211070000 52] iPhone13Pro, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5200][0000092211075000 52] iPhone13ProMax, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA5C00][0000092211077800 52] iPhoneSE3, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA2000][000009221107A000 52] iPhone14, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4600][000009221107C800 52] iPhone14Plus, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA8000][0000092211052800 52] iPhone14Pro, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA7600][0000092211080000 52] iPhone14ProMax, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA8200][0000092211085000 52] iPadPro105, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA8A00][0000092211087800 52] iPadPro129, 
[2022.12.14-14.59.35:713][  0]LogDeviceProfileManager: 	[0000092210BA4800][000009221108A000 52] iPadPro97, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA7C00][000009221108C800 52] iPadPro2_129, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA3400][0000092211072800 52] iPad5, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA7400][00000922110A0000 52] iPad6, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA9000][00000922110A5000 52] iPad7, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA8600][00000922110A7800 52] iPad8, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA9200][00000922110AA000 52] iPad9, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA9A00][00000922110AC800 52] iPad10, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA7E00][0000092211082800 52] iPadPro11, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA8C00][00000922110B0000 52] iPadPro2_11, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA7800][00000922110B5000 52] iPadPro3_11, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA8400][00000922110B7800 52] iPadPro4_11, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BAA000][00000922110BA000 52] iPadPro3_129, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA9600][00000922110BC800 52] iPadPro4_129, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BAA200][00000922110A2800 52] iPadPro5_129, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BAAA00][00000922110C0000 52] iPadPro6_129, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA8E00][00000922110C5000 52] AppleTV, 
[2022.12.14-14.59.35:714][  0]LogDeviceProfileManager: 	[0000092210BA9C00][00000922110C7800 52] AppleTV4K, 
