Log file open, 12/10/22 16:14:06
[2022.12.10-14.14.07:257][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-14.14.07:257][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-14.14.07:257][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-14.14.07:277][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-14.14.07:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-14.14.07:277][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-14.14.07:284][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-14.14.07:284][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=335.58MBs, RandomWriteSpeed=213.77MBs. Assigned SpeedClass 'Local'
[2022.12.10-14.14.07:285][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-14.14.07:285][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-14.14.07:285][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-14.14.07:285][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-14.14.07:285][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-14.14.07:286][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/12708/).
[2022.12.10-14.14.07:286][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/84F48211423355A05BC90FB0E4472A47/'.
[2022.12.10-14.14.07:286][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-14.14.07:286][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.10-14.14.07:921][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-14.14.08:018][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-14.14.08:018][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-14.14.08:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-14.14.08:258][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-14.14.08:258][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-14.14.08:291][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2022.12.10-14.14.08:296][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-14.14.08:386][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.10-14.14.08:386][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.10-14.14.08:440][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-14.14.08:757][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-14.14.08:757][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-14.14.08:757][  0]LogDeviceProfileManager: 	[00000A4014BD3C00][00000A400AFA1800 52] GlobalDefaults, 
[2022.12.10-14.14.08:757][  0]LogDeviceProfileManager: 	[00000A4014BD3800][00000A400B47C800 52] Windows, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4E00][00000A400B470000 52] WindowsEditor, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD3200][00000A400B477800 52] WindowsServer, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4C00][00000A400B475000 52] WindowsClient, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4400][00000A400E3FC800 52] IOS, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD3600][00000A400B750000 52] iPadAir2, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5C00][00000A400AFB5000 52] IPadPro, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5E00][00000A40025F0000 52] iPadAir3, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5800][00000A400AEA2800 52] iPadAir4, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD2A00][00000A400B757800 52] iPadAir5, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD2200][00000A400B47A000 52] iPadMini4, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4800][00000A4014E20000 52] iPadMini5, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5A00][00000A4014E25000 52] iPadMini6, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7A00][00000A4014E2C800 52] iPhone6S, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7C00][00000A4014E2A000 52] iPhone7, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7E00][00000A4014E27800 52] iPodTouch7, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7000][00000A400B755000 52] iPhone6SPlus, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6400][00000A4014E30000 52] iPhone7Plus, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD2E00][00000A4014E35000 52] iPhoneSE, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4200][00000A4014E37800 52] iPhone8, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6000][00000A4014E3A000 52] iPhone8Plus, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7400][00000A4014E3C800 52] iPhoneX, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4000][00000A4014E22800 52] iPhoneXS, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5400][00000A4014EA0000 52] iPhoneXSMax, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6E00][00000A4014EA5000 52] iPhoneXR, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7800][00000A4014EA7800 52] iPhone11, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5200][00000A4014EAA000 52] iPhone11Pro, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6200][00000A4014EAC800 52] iPhone11ProMax, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7200][00000A4014E32800 52] iPhoneSE2, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6800][00000A4014EB0000 52] iPhone12Mini, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5000][00000A4014EB5000 52] iPhone12, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD3000][00000A4014EB7800 52] iPhone12Pro, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6C00][00000A4014EBA000 52] iPhone12ProMax, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8000][00000A4014EBC800 52] iPhone13Mini, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD7600][00000A4014EA2800 52] iPhone13, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8200][00000A4014EC0000 52] iPhone13Pro, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8A00][00000A4014EC5000 52] iPhone13ProMax, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4600][00000A4014EC7800 52] iPhoneSE3, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6A00][00000A4014ECA000 52] iPhone14, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD2C00][00000A4014ECC800 52] iPhone14Plus, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD6600][00000A4014EB2800 52] iPhone14Pro, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9000][00000A4014ED0000 52] iPhone14ProMax, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8600][00000A4014ED5000 52] iPadPro105, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9200][00000A4014ED7800 52] iPadPro129, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9A00][00000A4014EDA000 52] iPadPro97, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD4A00][00000A4014EDC800 52] iPadPro2_129, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8C00][00000A4014EC2800 52] iPad5, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD5600][00000A4014EE0000 52] iPad6, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8400][00000A4014EE5000 52] iPad7, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDA000][00000A4014EE7800 52] iPad8, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9600][00000A4014EEA000 52] iPad9, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDA200][00000A4014EEC800 52] iPad10, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDAA00][00000A4014ED2800 52] iPadPro11, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8E00][00000A4014EF0000 52] iPadPro2_11, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9C00][00000A4014EF5000 52] iPadPro3_11, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD8800][00000A4014EF7800 52] iPadPro4_11, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9400][00000A4014EFA000 52] iPadPro3_129, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDB000][00000A4014EFC800 52] iPadPro4_129, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDA600][00000A4014EE2800 52] iPadPro5_129, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDB200][00000A4014F00000 52] iPadPro6_129, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDBA00][00000A4014F05000 52] AppleTV, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9E00][00000A4014F07800 52] AppleTV4K, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDAC00][00000A4014F0A000 52] AppleTV2_4K, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD9800][00000A4014F0C800 52] TVOS, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDA400][00000A4014F20000 52] Mac, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDCE00][00000A4014F22800 52] MacEditor, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDB400][00000A4014F27800 52] MacClient, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDCC00][00000A4014F2A000 52] MacServer, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDD800][00000A4014EF2800 52] Linux, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDDA00][00000A4014F02800 52] LinuxEditor, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDC400][00000A4014F2C800 52] LinuxArm64Editor, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDDC00][00000A4014F10000 52] LinuxArm64, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDD600][00000A4014F15000 52] LinuxClient, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDD200][00000A4014F17800 52] LinuxArm64Client, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BD3400][00000A4014F1A000 52] LinuxServer, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDB800][00000A4014F1C800 52] LinuxArm64Server, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDD400][00000A4014F25000 52] Android, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDBC00][00000A4014F30000 52] Android_Preview_OpenGL, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDCA00][00000A4014F35000 52] Android_Preview_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDDE00][00000A4014F37800 52] Android_Low, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDC600][00000A4014F3A000 52] Android_Mid, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDE000][00000A4014F3C800 52] Android_High, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDA800][00000A4014F12800 52] Android_Default, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDE200][00000A4014E90000 52] Android_Adreno4xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDEA00][00000A4014E95000 52] Android_Adreno5xx_Low, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDBE00][00000A4014E97800 52] Android_Adreno5xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDC800][00000A4014E9A000 52] Android_Adreno6xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDAE00][00000A4014E9C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDB600][00000A4014F32800 52] Android_Adreno7xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDF000][00000A4014F40000 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDE600][00000A4014F45000 52] Android_Mali_T6xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDF200][00000A4014F47800 52] Android_Mali_T7xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDFA00][00000A4014F4A000 52] Android_Mali_T8xx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDD000][00000A4014F4C800 52] Android_Mali_G71, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDEC00][00000A4014E92800 52] Android_Mali_G72, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDC000][00000A4014F50000 52] Android_Mali_G72_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014BDE400][00000A4014F55000 52] Android_Mali_G76, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4013D1FC00][00000A4014F57800 52] Android_Mali_G76_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A400D1FF800][00000A4014F5A000 52] Android_Mali_G77, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80000][00000A4014F5C800 52] Android_Mali_G77_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F81200][00000A4014F42800 52] Android_Mali_G78, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80A00][00000A4014F60000 52] Android_Mali_G78_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80E00][00000A4014F65000 52] Android_Mali_G710, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80C00][00000A4014F67800 52] Android_Mali_G710_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80400][00000A4014F6A000 52] Android_Xclipse_920, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80800][00000A4014F6C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F81000][00000A4014F52800 52] Android_Vulkan_SM5, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F82000][00000A4014F70000 52] Android_PowerVR_G6xxx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80600][00000A4014F75000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F82200][00000A4014F77800 52] Android_PowerVR_GE8xxx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F81E00][00000A4014F7A000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F80200][00000A4014F7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F82600][00000A4014F62800 52] Android_TegraK1, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F83000][00000A4014F90000 52] Android_Unknown_Vulkan, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F82800][00000A4014F95000 52] Oculus_Quest, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F83200][00000A4014F97800 52] Oculus_Quest2, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: 	[00000A4014F83A00][00000A4014F9A000 52] HoloLens, 
[2022.12.10-14.14.08:758][  0]LogDeviceProfileManager: Active device profile: [00000A4014BD4E00][00000A400B470000 52] WindowsEditor
[2022.12.10-14.14.08:758][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-14.14.08:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-14.14.08:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-14.14.08:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-14.14.08:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-14.14.08:761][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-14.14.08:761][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.14.08:761][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.14.08:761][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.14.08:761][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-14.14.08:763][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@AHM-MAIN-DESKTO'
[2022.12.10-14.14.08:763][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@AHM-MAIN-DESKTO" -nocompile -nocompileuat ]
[2022.12.10-14.14.08:787][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
